Brouwer,Naam,Soort,Percentage,Untappd Rating,Aantal Ratings
VAN MOLL,NIRVANA,Dry-hopped witbier,5.2%,3.742,66
VAN MOLL,MAIN STAGE,Modern Westcoast IPA,5.8%,3.736,15
VAN MOLL,DREAMCATCHER,NEIPA,6%,3.705,2644
VAN MOLL,HOLY HOPSTER,IPA with oranges and mandarins,6%,3.411,1230
VAN MOLL,TOEWIJDING,Belgian blonde ale,6.5%,3.416,23477
VAN MOLL,THREE AMIGOS,Cathaca brrel-aged Belgian strong ale,9.5%,3.777,641
VAN MOLL,THE AZTEC MYSTIC,Mexican spiced imperial stout,10%,3.649,1007
VAN MOLL,DE KOP IS ERAF,Quadruple NEIPA,13.5%,NA,NA
VAN MOLL,DE STOUT VAN HURMUZ,Dubai stout,11%,NA,NA
DOK,SHIRLEY,Session IPA,4.3%,3.659,71
DOK,STAAT DIE F*****G DAMPKAP AAN?,Smoked Vaerzen,5.6%,NA,NA
DOK,TOOTSKE,Fig leaf wild ale,6.5%,NA,NA
DOK,YOU DRIVER! KIEKIOS! OPUS!,Imperial rye saison,7%,3.591,215
GAMMA,UNDULATION ,"Sour w raspberry, rhubarb S blackcurrant ",5%,3.594,3336
GAMMA,ENANTIOMER,Westcoast IPA,6.5%,NA,NA
GAMMA,CORT CLOUD,Double IPA,8%,3.617,23
GAMMA,OBJECT MAGNITUDE,Bourbon barrel aged imperial stout,11%,3.798,901
HOP HOOLIGANS,RAINBOW EYES: PEACH MANGO,Ice cream smoothie,6%,4.191,215
HOP HOOLIGANS,NUTBUSTERS: THE THREEOUEL,Double milkshake IPA,8%,3.500,170
HOP HOOLIGANS,LIFE ETERNAL,Triple NEIPA,10%,3.913,349
HOP HOOLIGANS,LUNCH BOX BULLY,Peanut butter S jelly imperial stout,12%,3.808,93
HOPPY PEOPLE,EXTRATROPICAL CYCLONE,"Coconut, mango, passionfruit and banana sour",5.3%,4.043,570
HOPPY PEOPLE,STIGMATA,Double NEIPA,7.2%,4.520,24
HOPPY PEOPLE,CA PLANE POUR HOI,Double NEIPA,7.5%,4.647,20
HOPPY PEOPLE,MOONFALL,Double NEIPA,8%,4.631,19
JOPEN,GUAVE GOT THE LOVE,Session IPA,3.5%,NA,NA
JOPEN,DISCO GINFERNO,Gins Tonic IPA,6.5%,3.238,10192
JOPEN,DUBBEL WIT,Heavy witbier,7.5%,3.552,21621
JOPEN,HIBERNATION,American barley wine,10%,3.658,1896
KEES,ZEEUWSE LUST,Weizen,5%,3.339,12804
KEES,OATMEAL STOUT,Oatmeal stout,5%,3.652,18
KEES,LA CRISPISSIMA,Italian pilsner,5%,3.34,25
KEES,DOUBLE HAZE,Double NEIPA,8%,3.783,238
KEES,SUPER COLLAB,Dark barley wine,12.8%,3.970,2880
KEES,BOTTLE BREW #9,BA imperial porter/stout blend,15%,3.934,114
KOMPAAN,INNER FIRE,cold IPA,5%,3.593,743
KOMPAAN,SWEET SCIENCE,Westcoast IPA,7%,3.594,1154
KOMPAAN,SUN BLOCK,Imperial stout,11.4%,3.971,417
KOMPAAN,BEAST MODE - SUWO WITCH,Sliyovic barrel-aged quadruple,11.5%,NA,NA
DE KROWE HARING,SNAPPER,Low ABV Saison,2.5%,NA,NA
DE KROWE HARING,TUCUXI,Fruited sour,5.2%,NA,NA
DE KROWE HARING,INKTVIS,Black IPA,6%,NA,NA
DE KROWE HARING,WHALE SHARK MOSAIC CRY/CRYO pop,Double NEIPA,8%,NA,NA
KYKAO,KVEIK NEIPA,Farmhouse NEIPA,8%,4.082,55
KYKAO,HOPPY DIPA,Double IPA,9%,NA,NA
KYKAO,MEMORIES OF GREEN,Greek grape IPA w grape skins S wild thyme flowers ,10%,NA,NA
KYKAO,BARREL-AGED CAROB S CHESTNUT, IMPERIAL BROWN ALE,14%,NA,NA
MAD SCIENTIST,DDH JUICEHOUSE,New England pale ale,5.5%,3.567,52
MAD SCIENTIST,RASPBERRY ESPRESS O,Raspberry-Coffee Sour Candy Braqgot,7.2%,3.942,73
MAD SCIENTIST,MONTE CARLO,Westcoast IPA,7.3%,3.702,41
MAD SCIENTIST,TROPICAL SPACE MUFFIN 2026,Tropical imperial pastry sour braqgot,9.7%,3.574,1036
MESSOREM, FARDEAU XTRM TURBO,NE IPA,6.2%,4.147,1124
MESSOREM,DEMOLIRI #0027,NE-IPA,7%,4.221,488
MESSOREM,LANCE AUX CROCOS,NE-IPA,7.3%,4.237,1057
MESSOREM,TEMPORALIS #0056 - XTRM TURBO,Triple NEIPA,10%,NA,NA
MOON LARK ,ONE MORE...,North German Pilsner,5.3%,3.805,284
MOON LARK ,MARINE.,New Zealand NEIPA,6%,3.719,203
MOON LARK ,FRESH.,Westcoast IPA,6.5%,3.686,89
MOON LARK ,TRAP.,Imperial Stout,11%,NA,NA
OERSOEP,FRUITY FLO,Mango/Yuzu pale ale,4.5%,3.341,61
OERSOEP,RUN FOREST RUN,Isotone Withier,4.5%,3.121,76
OERSOEP,WILLY WEIZEN,Hoppv Weizen,5.2%,3.504,1659
OERSOEP,INDIANA JANE,Juicy IPA,5.5%,3.582,4443
OERSOEP,FRYING DUTCHMEN,Pataadje blond,6%,2.458,12
OERSOEP,LAZY DAISY,Modern saison,6.5%,3.568,5406
OERSOEP,TEDDY COOL,Badass tripel,8.5%,3.604,5649
OPROER,24/7,Session IPA,3.9%,3.378,16908
OPROER,BLACK FLAG,Black IPA,6.5%,3.402,13221
OPROER,REFUSE RESIST,Double IPA,8.5%,3.658,15342
OPROER,CEAUX CANE,Smoked pepper imperial pale ale,10%,3.803,235
POHJALA,LIMONCELLO,IPA with lemon peel,5.5%,NA,NA
POHJALA,GOLDEN PLUM SOUR,Sour ale with Mirabelle plums,5.6%,3.637,622
POHJALA,BONFIRE BANGER,Imperial stout with marshmallows,12.5%,NA,NA
POHJALA, TIMELESS TREASURES SIREN,Whisky BA imperial stout (Frontaal collab) ,13.5%,NA,NA
SIREN,OCEAN SIZE,Hazy pale ale,5.1%,3.705,160
SIREN,TRUE COLOURS,Passion fruit martini sour,5.5%,3.810,118
SIREN,PILLOW TALK,NE-IPA,6%,3.836,44
SIREN,DARK CHOCOLATE CARIBBEAN CHOCOLATE CAKE,Tropical stout cacao S cypress wood,7.4%,3.965,1151
SOFIA ELECTRIC,KISEL: DRACONFRUIT S PASSIONFRIJIT ,sour ale with dragon fruits passionfruit,3.6%,NA,NA
SOFIA ELECTRIC,KISEL: CUCUMBER & JUNPIER,Sour ale with cucumber &juniper berries ,4%,3.997,299
SOFIA ELECTRIC, OVERFLOW SQUARED (2026),Double NEIPA,8.4%,4.157,89
SOFIA ELECTRIC,TINY ROOM,Double NEIPA,8.4%,4.043,74
SOMA, SOULFUL,NEIPA,6%,3.948,538
SOMA,CROSSBAR,Double NEIPA,8%,4.200,273
SOMA,NEURO,Double NEIPA,8%,4.069,1033
SOMA,INDIGO,Triple NEIPA,10%,4.145,64
LA SOURCE,VIPERE,sour IPA,6%,3.704,1401
LA SOURCE,INKT,Black IPA,6%,3.871,116
LA SOURCE,ULTRA VENERE,Imperial chili S lime sour ale,8%,3.716,90
LA SOURCE,MOTORMOUTH,Cocoa 8 Palo Santo wood stout,8%,3.804,148
THIRD MOON,DEPRAVER,NEIPA,6.5%,4.142,146
THIRD MOON,TRIPLE GORDIE MORTIS,Triple NEPA,10.5%,4.337,243
THIRD MOON,BONE TREE ,Sextuple Dry Hopped Quadruple NEIPA,10.9%,4.202,225
THIRD MOON,BIRTHDAY BESTOWED (2026) ,Imperial pastry Stout With chocolate cake ,11.5%,NA,NA
TOTENHOPFEN,DRIFT - SMOOTHIE SOUR SERIES,"Lychee, peach, passionfruit, coconut etc ",5%,NA,NA
TOTENHOPFEN,SUMMER BREEZE,White chocolate session IPA,5.5%,NA,NA
TOTENHOPFEN,DRAFT TALES,New wit IPA,5.5%,3.691,17
TOTENHOPFEN,MOO'S SABOTAGE,Dulce de leche imperial stout,10.5%,3.725,110
TULETORN,MAHAVISHNU,Mango lassi peanut butter masala sour,4.5%,3.804,313
TULETORN,PAPILLON,Passionfruit-vanilla sour, 5.2%,3.685,88
TULETORN,PAVLOVA PESAKOND,Smoothie sour passionfruit/kiwi/strawb., 6.5%,4.041,354
TULETORN,LUFTKUSS,Triple NEIPA ,10.5%,3.821,348
UNCHARTED,THE AMAZING HOP-MAN,TDH Session NEIPA,3.9%,3.814,58
UNCHARTED,REALITY CAN WAIT,DDH New Zealand NEIPA,6.2%,NA,NA
UNCHARTED,SOMETIMES THE DECISION MAKES YOU,Mountain IPA,7.1%,3.872,81
UNCHARTED,TOP-TIER,DOUBLE NEIPA, 7.8%,NA,NA
VAULT CITY,GRAPE SODA,Grape soda sour ale,5.5%,3.806,398
VAULT CITY,APPELTJES VAN ORANJE,Apples S oranges sour ale,6%,3.044,1721
VAULT CITY,BRAIWELTING LIQUID,"lemon and lime juice, sherbert sour ale",6.8%,NA,NA
VAULT CITY,"PUNCH: MANDARIN, MANGO & PINEAPPLE",Fruit punch sour,7%,4.365,528
VAULT CITY,"VERDANT Penryn, United Kingdom MARYLOU",NEW ENGLAND PALE ALE,5.2%,NA,NA
VAULT CITY,MARYLOU,NEW ENGLAND PALE ALE,5.2%,NA,NA
VAULT CITY,A MILLION RIPPLES,NE-IPA,6.5%,NA,NA
VAULT CITY,TENDER THORNS,NEPA,6.5%,NA,NA
VAULT CITY,KING OF MAY,Triple NEIPA,10%,NA,NA
WALHALLA,UTU,Session IPA,4.1%,3.657,27
WALHALLA,APHRODITE,Raspberry sour,4.5%,3.237,4201
WALHALLA,NABIJ,Mango IPA,6%,NA,NA
WALHALLA,TRITON,DDH IPA,6.8%,4.059,43
